starting build "55ee4d54-bda3-46a2-9566-7f611c1a041c"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd"
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Sending build context to Docker daemon   5.12kB

Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ffc3882c042b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Waiting
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast++ static flag -static works... no
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast++ supports -c -o file.o... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast++ supports -c -o file.o... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether the /src/aflplusplus/afl-clang-fast++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking dynamic linker characteristics... (cached) GNU/Linux ld.so
Step #3 - "compile-afl-address-x86_64": checking how to hardcode library paths into programs... immediate
Step #3 - "compile-afl-address-x86_64": checking whether make sets $(MAKE)... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether ln -s works... yes
Step #3 - "compile-afl-address-x86_64": checking for gradle... no
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports C99 without any flags... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports C99 with the -std=c99 flag... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports C99... -std=c99
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports fuzzer with the -fsanitize=fuzzer flag... yes
Step #3 - "compile-afl-address-x86_64": checking if targeting FreeBSD... no
Step #3 - "compile-afl-address-x86_64": checking endian.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking endian.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for endian.h... yes
Step #3 - "compile-afl-address-x86_64": checking fcntl.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking fcntl.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for fcntl.h... yes
Step #3 - "compile-afl-address-x86_64": checking getopt.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking getopt.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for getopt.h... yes
Step #3 - "compile-afl-address-x86_64": checking locale.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking locale.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for locale.h... yes
Step #3 - "compile-afl-address-x86_64": checking stddef.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking stddef.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for stddef.h... yes
Step #3 - "compile-afl-address-x86_64": checking stdbool.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking stdbool.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for stdbool.h... yes
Step #3 - "compile-afl-address-x86_64": checking sys/endian.h usability... no
Step #3 - "compile-afl-address-x86_64": checking sys/endian.h presence... no
Step #3 - "compile-afl-address-x86_64": checking for sys/endian.h... no
Step #3 - "compile-afl-address-x86_64": checking sys/time.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking sys/time.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/time.h... yes
Step #3 - "compile-afl-address-x86_64": checking wchar.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking wchar.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for wchar.h... yes
Step #3 - "compile-afl-address-x86_64": checking wctype.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking wctype.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for wctype.h... yes
Step #3 - "compile-afl-address-x86_64": checking for size_t... yes
Step #3 - "compile-afl-address-x86_64": checking for ssize_t... yes
Step #3 - "compile-afl-address-x86_64": checking for uint16_t... yes
Step #3 - "compile-afl-address-x86_64": checking for uint32_t... yes
Step #3 - "compile-afl-address-x86_64": checking for uint64_t... yes
Step #3 - "compile-afl-address-x86_64": checking for pid_t... yes
Step #3 - "compile-afl-address-x86_64": checking vfork.h usability... no
Step #3 - "compile-afl-address-x86_64": checking vfork.h presence... no
Step #3 - "compile-afl-address-x86_64": checking for vfork.h... no
Step #3 - "compile-afl-address-x86_64": checking for fork... yes
Step #3 - "compile-afl-address-x86_64": checking for vfork... yes
Step #3 - "compile-afl-address-x86_64": checking for working fork... yes
Step #3 - "compile-afl-address-x86_64": checking for working vfork... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for working strcoll... yes
Step #3 - "compile-afl-address-x86_64": checking for error_at_line... yes
Step #3 - "compile-afl-address-x86_64": checking for dup2... yes
Step #3 - "compile-afl-address-x86_64": checking for getopt_long... yes
Step #3 - "compile-afl-address-x86_64": checking for gettimeofday... yes
Step #3 - "compile-afl-address-x86_64": checking for malloc... yes
Step #3 - "compile-afl-address-x86_64": checking for memchr... yes
Step #3 - "compile-afl-address-x86_64": checking for memmove... yes
Step #3 - "compile-afl-address-x86_64": checking for memset... yes
Step #3 - "compile-afl-address-x86_64": checking for mkdir... yes
Step #3 - "compile-afl-address-x86_64": checking for mkstemp... yes
Step #3 - "compile-afl-address-x86_64": checking for pow... yes
Step #3 - "compile-afl-address-x86_64": checking for realloc... yes
Step #3 - "compile-afl-address-x86_64": checking for setlocale... yes
Step #3 - "compile-afl-address-x86_64": checking for sqrt... yes
Step #3 - "compile-afl-address-x86_64": checking for strchr... yes
Step #3 - "compile-afl-address-x86_64": checking for strdup... yes
Step #3 - "compile-afl-address-x86_64": checking for strerror... yes
Step #3 - "compile-afl-address-x86_64": checking for strrchr... yes
Step #3 - "compile-afl-address-x86_64": checking for strstr... yes
Step #3 - "compile-afl-address-x86_64": checking pcaudiolib/audio.h usability... no
Step #3 - "compile-afl-address-x86_64": checking pcaudiolib/audio.h presence... no
Step #3 - "compile-afl-address-x86_64": checking for pcaudiolib/audio.h... no
Step #3 - "compile-afl-address-x86_64": checking sonic.h usability... no
Step #3 - "compile-afl-address-x86_64": checking sonic.h presence... no
Step #3 - "compile-afl-address-x86_64": checking for sonic.h... no
Step #3 - "compile-afl-address-x86_64": checking valgrind/memcheck.h usability... no
Step #3 - "compile-afl-address-x86_64": checking valgrind/memcheck.h presence... no
Step #3 - "compile-afl-address-x86_64": checking for valgrind/memcheck.h... no
Step #3 - "compile-afl-address-x86_64": checking for ronn... no
Step #3 - "compile-afl-address-x86_64": checking for kramdown... no
Step #3 - "compile-afl-address-x86_64": checking whether C compiler accepts -Wimplicit... yes
Step #3 - "compile-afl-address-x86_64": checking whether C compiler accepts -Wint-conversion... yes
Step #3 - "compile-afl-address-x86_64": checking whether C compiler accepts -Wmissing-prototypes... yes
Step #3 - "compile-afl-address-x86_64": checking whether C compiler accepts -Wreturn-type... yes
Step #3 - "compile-afl-address-x86_64": checking whether C compiler accepts -Wuninitialized... yes
Step #3 - "compile-afl-address-x86_64": checking whether C compiler accepts -Wunused... yes
Step #3 - "compile-afl-address-x86_64": checking whether C compiler accepts -Wunused-parameter... yes
Step #3 - "compile-afl-address-x86_64": checking whether C compiler accepts -fwrapv... yes
Step #3 - "compile-afl-address-x86_64": checking that generated files are newer than configure... done
Step #3 - "compile-afl-address-x86_64": configure: creating ./config.status
Step #3 - "compile-afl-address-x86_64": config.status: creating Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating espeak-ng.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating config.h
Step #3 - "compile-afl-address-x86_64": config.status: executing depfiles commands
Step #3 - "compile-afl-address-x86_64": config.status: executing libtool commands
Step #3 - "compile-afl-address-x86_64": configure:
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":     Configuration for eSpeak NG complete.
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":         Source code location:          .
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":         C99 Compiler:                  /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64":         C99 Compiler flags:            -fwrapv -Wunused-parameter -Wunused -Wuninitialized -Wreturn-type -Wmissing-prototypes -Wint-conversion -Wimplicit -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c99 -fsanitize=fuzzer-no-link
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":         Sonic:                         no
Step #3 - "compile-afl-address-x86_64":         PCAudioLib:                    no
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":         gradle (Android):              
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":         Klatt:                         yes
Step #3 - "compile-afl-address-x86_64":         speechPlayer:                  no
Step #3 - "compile-afl-address-x86_64":         MBROLA:                        yes
Step #3 - "compile-afl-address-x86_64":         Async:                         yes
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":         Extended Dictionaries:
Step #3 - "compile-afl-address-x86_64":             Russian:                   yes
Step #3 - "compile-afl-address-x86_64":             Chinese (Mandarin):        yes
Step #3 - "compile-afl-address-x86_64":             Chinese (Cantonese):       yes
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": + make check
Step #3 - "compile-afl-address-x86_64":   CC       src/speak_ng-speak-ng.o
Step #3 - "compile-afl-address-x86_64":   CC       src/ucd-tools/src/libespeak_ng_la-case.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/ucd-tools/src/libespeak_ng_la-categories.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/ucd-tools/src/libespeak_ng_la-ctype.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/ucd-tools/src/libespeak_ng_la-proplist.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/ucd-tools/src/libespeak_ng_la-scripts.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/ucd-tools/src/libespeak_ng_la-tostring.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-common.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-compiledata.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-compiledict.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-dictionary.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-encoding.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-error.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-espeak_api.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-ieee80.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-intonation.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-langopts.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-mnemonics.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-numbers.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-readclause.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-phoneme.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-phonemelist.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-setlengths.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-soundicon.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-spect.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-speech.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-ssml.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-synthdata.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-synthesize.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-translate.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-translateword.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-tr_languages.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-voices.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-wavegen.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-klatt.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-mbrowrap.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-synth_mbrola.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-compilembrola.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-espeak_command.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-event.lo
Step #3 - "compile-afl-address-x86_64":   CC       src/libespeak-ng/la-fifo.lo
Step #3 - "compile-afl-address-x86_64":   CXXLD    src/libespeak-ng.la
Step #3 - "compile-afl-address-x86_64":   CXXLD    src/speak-ng
Step #3 - "compile-afl-address-x86_64": clang++: [0;1;31merror: [0m[1mno such file or directory: 'libclang_rt.fuzzer_no_main-x86_64.a'[0m
Step #3 - "compile-afl-address-x86_64": make: *** [Makefile:1394: src/speak-ng] Error 1
Step #3 - "compile-afl-address-x86_64": + true
Step #3 - "compile-afl-address-x86_64": + cp tests/ssml-fuzzer.test /workspace/out/afl-address-x86_64/ssml-fuzzer
Step #3 - "compile-afl-address-x86_64": cp: cannot stat 'tests/ssml-fuzzer.test': No such file or directory
Step #3 - "compile-afl-address-x86_64": ********************************************************************************\nFailed to build.\nTo reproduce, run:\npython infra/helper.py build_image espeak-ng\npython infra/helper.py build_fuzzers --sanitizer address --engine afl --architecture x86_64 espeak-ng\n********************************************************************************
Finished Step #3 - "compile-afl-address-x86_64"
ERROR
ERROR: build step 3 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
总计 52
drwxr-xr-x    2 root root  4096  3月 16 23:23 .
drwxr-xr-x 1330 root root 36864  3月 16 12:35 ..
-rwxr-xr-x    1 root root   903  3月 16 23:23 build.sh
-rw-r--r--    1 root root   877  3月 16 12:35 Dockerfile
-rw-r--r--    1 root root   314  3月 16 12:35 project.yaml
#!/bin/bash -eu
# Copyright 2021 Google LLC
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
################################################################################


# build project
export ASAN_OPTIONS=detect_leaks=0
./autogen.sh
./configure --with-libfuzzer=yes --disable-shared --with-speechplayer=no
make check || true
cp tests/ssml-fuzzer.test $OUT/ssml-fuzzer
cp -r espeak-ng-data/ $OUT/
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/fuzz_build_log.txt
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/.github/workflows/workflow-for-fuzzing-build.yml
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/.github/workflows/fuzzing-needswork.yml
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/.github/workflows/workflow-for-fuzzing.yml
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/.github/workflows/fuzzing.yml
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/ssml.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/windows-installer.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/fuzzrunner.c
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/ssml-fuzzer.c
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/crash.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/cmd_options.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/bom.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/translate.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/language-numbers-cardinal.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/fuzzing
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/fuzzing/synth_fuzzer.c
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/dictionary.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/variants.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/language-replace.test
/root/BuildFixingBaseline/AutoCompiler/process/project/espeak-ng/tests/language-numbers-ordinal.test
drwxr-xr-x  2 root root  4096  3月 16 23:25 fuzzing
-rw-r--r--  1 root root  1528  3月 16 23:25 fuzzrunner.c
drwxr-xr-x  2 root root  4096  3月 16 23:25 ssml-fuzzer
-rw-r--r--  1 root root  2040  3月 16 23:25 ssml-fuzzer.c
总计 20
drwxr-xr-x 2 root root 4096  3月 16 23:25 .
drwxr-xr-x 6 root root 4096  3月 16 23:25 ..
-rw-r--r-- 1 root root  139  3月 16 23:25 100e74d96310ff38a0747812810a713d21dab708.ssml
-rw-r--r-- 1 root root   57  3月 16 23:25 ca53d4601ced9346305e5b66b1e3d2012395ab25.ssml
-rw-r--r-- 1 root root    7  3月 16 23:25 cf29484e6a29123590ba3400bb1d4d834e2f3d03.ssml
343:check_PROGRAMS += tests/ssml-fuzzer.test
345:tests_ssml_fuzzer_test_SOURCES = tests/ssml-fuzzer.c
367:FUZZ_SSML = $(wildcard tests/ssml/*.ssml tests/ssml-fuzzer/*.ssml)
369:tests/ssml-fuzzer.check: tests/ssml-fuzzer.test
./fuzz_build_log.txt:703:Step #3 - "compile-afl-address-x86_64": clang++: [0;1;31merror: [0m[1mno such file or directory: 'libclang_rt.fuzzer_no_main-x86_64.a'[0m
./configure.ac:144:	LIBFUZZER_NO_MAIN="`$CC -print-file-name=libclang_rt.fuzzer_no_main-$HOST_CPU.a` -lstdc++ -lm"
	AC_LANG_PUSH(C)
	TEMP_CFLAGS="$CFLAGS"
	TEMP_LIBS="$LIBS"
	HOST_CPU="`$CC -print-target-triple | sed -e 's/-.*//'`"
	LIBFUZZER_NO_MAIN="`$CC -print-file-name=libclang_rt.fuzzer_no_main-$HOST_CPU.a` -lstdc++ -lm"
	LIBFUZZER="`$CC -print-file-name=libclang_rt.fuzzer-$HOST_CPU.a` -lstdc++ -lm"
	CFLAGS="$CFLAGS -fsanitize=fuzzer-no-link"
	LIBS="$LIBS $LIBFUZZER_NO_MAIN"
	AC_MSG_CHECKING([if $CC supports fuzzer with the -fsanitize=fuzzer flag])
	AC_COMPILE_IFELSE(
		[AC_LANG_PROGRAM( [[]], [[]])],
# Copyright 2021 Google LLC
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
################################################################################

FROM gcr.io/oss-fuzz-base/base-builder
RUN apt-get update && apt install -y automake autoconf libtool pkg-config
RUN git clone --depth 1 https://github.com/espeak-ng/espeak-ng
COPY build.sh $SRC
WORKDIR $SRC/espeak-ng
/bin/sh: 1: ./configure: not found
./autogen.sh: 14: aclocal: not found
命中:1 http://mirrors.aliyun.com/docker-ce/linux/ubuntu jammy InRelease
命中:2 http://cn.archive.ubuntu.com/ubuntu jammy InRelease
获取:3 https://dl.google.com/linux/chrome/deb stable InRelease [1,825 B]
