starting build "01341f9e-36a2-484e-a86c-da0b6cf9dff4"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Sending build context to Docker daemon  3.584kB

Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b549f31133a9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 53857896a680: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7efe496e0821: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7aac26f735e9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ad31cc38ac81: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e51a957b96fa: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Waiting

# don't use unsigned-integer-overflow sanitizer {Bug in system include files}
if [[ $SANITIZER = undefined ]]
then
    export CXXFLAGS="$CXXFLAGS -fno-sanitize=unsigned-integer-overflow"
fi

mkdir -p build && cd build/
cmake -DENABLE_POSIX_CAP=OFF -DENABLE_FUZZING=ON -DYAML_BUILD_SHARED_LIBS=OFF -DENABLE_HWLOC=OFF -DENABLE_JEMALLOC=OFF -DENABLE_LUAJIT=OFF -Dquiche_ROOT=/opt/h3-tools-boringssl/quiche -DENABLE_QUICHE=TRUE -DOPENSSL_INCLUDE_DIR=/opt/h3-tools-boringssl/boringssl/include -DOPENSSL_ROOT_DIR=/opt/h3-tools-boringssl/boringssl ../.
make -j$(nproc) --ignore-errors

cp tests/fuzzing/fuzz_* $OUT/
mkdir -p tests/fuzzing/lib/
cp -r tests/fuzzing/lib/ $OUT/
cp $SRC/trafficserver/tests/fuzzing/*.zip  $OUT/

cp /opt/h3-tools-boringssl/boringssl/lib/libssl.so $OUT/lib/
cp /opt/h3-tools-boringssl/boringssl/lib/libcrypto.so $OUT/lib/
cp /opt/h3-tools-boringssl/quiche/lib/libquiche.so $OUT/lib/
cp /opt/h3-tools-boringssl/quiche/lib/libquiche.so $OUT/lib/libquiche.so.0
export LD_LIBRARY_PATH=$OUT/lib/
ldconfig

if [[ $SANITIZER = undefined ]]
then
    rm -f $OUT/fuzz_http
    rm -f $OUT/fuzz_hpack
    rm -f $OUT/fuzz_http3frame
fi
#!/usr/bin/env bash
#
#  Simple script to build OpenSSL and various tools with H3 and QUIC support.
#  This probably needs to be modified based on platform.
#
#  Licensed to the Apache Software Foundation (ASF) under one
#  or more contributor license agreements.  See the NOTICE file
#  distributed with this work for additional information
#  regarding copyright ownership.  The ASF licenses this file
#  to you under the Apache License, Version 2.0 (the
#  "License"); you may not use this file except in compliance
#  with the License.  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.


# The whole idea is to end up with two set of tools, a borinssgl toolset and an
# openssl one. The first one can be used to build ATS+Boringssl+quiche(borinssl) while the
# later one will give the base to build ATS on top of openssl/quictls+quiche(openssl/quictls).


SCRIPT_PATH=$(dirname $0)
# We make boringssl tools first.
BASE=${BASE:-"/opt"}/h3-tools-boringssl ${SCRIPT_PATH}/build_boringssl_h3_tools.sh
if [ $? -ne 0 ]; then
    echo "build_boringssl_h3_tools script Failed."
    exit 1
fi

# then openssl/quictls.
BASE=${BASE:-"/opt"}/h3-tools-openssl ${SCRIPT_PATH}/build_openssl_h3_tools.sh
if [ $? -ne 0 ]; then
    echo "build_openssl_h3_tools script Failed."
    exit 1
fi
#!/usr/bin/env bash
#
#  Simple script to build BoringsSSL and various tools with H3 and QUIC support
#  including quiche+BoringSSL.
#  This probably needs to be modified based on platform.
#
#  Licensed to the Apache Software Foundation (ASF) under one
#  or more contributor license agreements.  See the NOTICE file
#  distributed with this work for additional information
#  regarding copyright ownership.  The ASF licenses this file
#  to you under the Apache License, Version 2.0 (the
#  "License"); you may not use this file except in compliance
#  with the License.  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.

set -e

WORKDIR="$(mktemp -d)"
readonly WORKDIR

cd "${WORKDIR}"


# Set these, if desired, to change these to your preferred installation
# directory
BASE=${BASE:-"/opt/h3-tools-boringssl"}
MAKE="make"

echo "Building boringssl H3 dependencies in ${WORKDIR}. Installation will be done in ${BASE}"

CFLAGS=${CFLAGS:-"-O3 -g"}
CXXFLAGS=${CXXFLAGS:-"-O3 -g"}
BORINGSSL_PATH="${BASE}/boringssl"

if [ -e /etc/redhat-release ]; then
    MAKE="gmake"
    TMP_BORINGSSL_LIB_PATH="${BASE}/boringssl/lib64"
    echo "+-------------------------------------------------------------------------+"
    echo "| You probably need to run this, or something like this, for your system: |"
    echo "|                                                                         |"
    echo "|   sudo yum -y install libev-devel jemalloc-devel python2-devel          |"
    echo "|   sudo yum -y install libxml2-devel c-ares-devel libevent-devel         |"
    echo "|   sudo yum -y install jansson-devel zlib-devel systemd-devel cargo      |"
    echo "|                                                                         |"
    echo "| Rust may be needed too, see https://rustup.rs for the details           |"
    echo "+-------------------------------------------------------------------------+"
    echo
    echo
elif [ -e /etc/debian_version ]; then
    TMP_BORINGSSL_LIB_PATH="${BASE}/boringssl/lib"
    echo "+-------------------------------------------------------------------------+"
    echo "| You probably need to run this, or something like this, for your system: |"
    echo "|                                                                         |"
    echo "|   sudo apt -y install libev-dev libjemalloc-dev python3-dev libxml2-dev |"
    echo "|   sudo apt -y install libpython3-dev libc-ares-dev libsystemd-dev       |"
    echo "|   sudo apt -y install libevent-dev libjansson-dev zlib1g-dev libpsl-dev |"
    echo "|                                                                         |"
    echo "| Rust may be needed too, see https://rustup.rs for the details           |"
    echo "+-------------------------------------------------------------------------+"
    echo
    echo
fi

if [ `uname -s` = "Darwin" ]; then
    echo "+-------------------------------------------------------------------------+"
    echo "| When building on a Mac, be aware that the Apple version of clang may    |"
    echo "| fail to build curl due to the issue described here:                     |"
    echo "| https://github.com/curl/curl/issues/11391#issuecomment-1623890325       |"
    echo "+-------------------------------------------------------------------------+"
fi

if [ -z ${BORINGSSL_LIB_PATH+x} ]; then
   BORINGSSL_LIB_PATH=${TMP_BORINGSSL_LIB_PATH:-"${BORINGSSL_PATH}/lib"}
fi

set -x
if [ `uname -s` = "Linux" ]
then
  num_threads=$(nproc)
elif [ `uname -s` = "FreeBSD" ]
then
  num_threads=$(sysctl -n hw.ncpu)
else
  # MacOS.
  num_threads=$(sysctl -n hw.logicalcpu)
fi

# boringssl
echo "Building boringssl..."

# We need this go version.
sudo mkdir -p ${BASE}/go

if [ `uname -m` = "arm64" -o `uname -m` = "aarch64" ]; then
    ARCH="arm64"
else
    ARCH="amd64"
fi

if [ `uname -s` = "Darwin" ]; then
    OS="darwin"
elif [ `uname -s` = "FreeBSD" ]; then
    OS="freebsd"
else
    OS="linux"
fi

go_version=1.24.1
wget https://go.dev/dl/go${go_version}.${OS}-${ARCH}.tar.gz
rm -rf ${BASE}/go && tar -C ${BASE} -xf go${go_version}.${OS}-${ARCH}.tar.gz
rm go${go_version}.${OS}-${ARCH}.tar.gz

GO_BINARY_PATH=${BASE}/go/bin/go
if [ ! -d boringssl ]; then
  git clone https://boringssl.googlesource.com/boringssl
  cd boringssl
  git checkout 45b2464158379f48cec6e35a1ef503ddea1511a6
  cd ..
fi
cd boringssl

# un-set it for a bit.
set +e
BSSL_C_FLAGS="-Wdangling-pointer=0"
GCCO=$(eval "gcc --help=warnings | grep dangling-pointer=")
retVal=$?
if [ $retVal -eq 1 ]; then
    BSSL_C_FLAGS=""
fi
set -e

# Note: -Wdangling-pointer=0
#   We may have some issues with latest GCC compilers, so disabling -Wdangling-pointer=
# Note: -UBORINGSSL_HAVE_LIBUNWIND
#   Disable related libunwind test builds, there are some version number issues
#   with this pkg in Ubuntu 20.04, so disable this to make sure it builds.
cmake \
  -B build-shared \
  -DGO_EXECUTABLE=${GO_BINARY_PATH} \
  -DCMAKE_INSTALL_PREFIX=${BASE}/boringssl \
  -DCMAKE_BUILD_TYPE=Release \
  -DCMAKE_CXX_FLAGS='-Wno-error=ignored-attributes -Wno-error=character-conversion -UBORINGSSL_HAVE_LIBUNWIND' \
  -DCMAKE_C_FLAGS=${BSSL_C_FLAGS} \
  -DCMAKE_POSITION_INDEPENDENT_CODE=ON \
  -DBUILD_SHARED_LIBS=1
cmake \
  -B build-static \
  -DGO_EXECUTABLE=${GO_BINARY_PATH} \
  -DCMAKE_INSTALL_PREFIX=${BASE}/boringssl \
  -DCMAKE_BUILD_TYPE=Release \
  -DCMAKE_CXX_FLAGS='-Wno-error=ignored-attributes -Wno-error=character-conversion -UBORINGSSL_HAVE_LIBUNWIND' \
  -DCMAKE_C_FLAGS="${BSSL_C_FLAGS}" \
  -DCMAKE_POSITION_INDEPENDENT_CODE=ON \
  -DBUILD_SHARED_LIBS=0
cmake --build build-shared -j ${num_threads}
cmake --build build-static -j ${num_threads}
sudo cmake --install build-shared
sudo cmake --install build-static
sudo chmod -R a+rX ${BASE}

cd ..

# Build quiche
# Steps borrowed from: https://github.com/apache/trafficserver-ci/blob/main/docker/rockylinux8/Dockerfile
echo "Building quiche"
QUICHE_BASE="${BASE:-/opt}/quiche"
[ ! -d quiche ] && git clone  https://github.com/cloudflare/quiche.git
cd quiche
git checkout 0.23.2
QUICHE_BSSL_PATH=${BORINGSSL_LIB_PATH} QUICHE_BSSL_LINK_KIND=dylib cargo build -j4 --package quiche --release --features ffi,pkg-config-meta,qlog
sudo mkdir -p ${QUICHE_BASE}/lib/pkgconfig
sudo mkdir -p ${QUICHE_BASE}/include
sudo cp target/release/libquiche.a ${QUICHE_BASE}/lib/
[ -f target/release/libquiche.so ] && sudo cp target/release/libquiche.so ${QUICHE_BASE}/lib/
# Why a link? https://github.com/cloudflare/quiche/issues/1808#issuecomment-2196233378
sudo ln -s ${QUICHE_BASE}/lib/libquiche.so ${QUICHE_BASE}/lib/libquiche.so.0
sudo cp quiche/include/quiche.h ${QUICHE_BASE}/include/
sudo cp target/release/quiche.pc ${QUICHE_BASE}/lib/pkgconfig
sudo chmod -R a+rX ${BASE}
cd ..

LDFLAGS=${LDFLAGS:-"-Wl,-rpath,${BORINGSSL_LIB_PATH}"}

# Then nghttp3
echo "Building nghttp3..."
[ ! -d nghttp3 ] && git clone --depth 1 -b v1.8.0 https://github.com/ngtcp2/nghttp3.git
cd nghttp3
git submodule update --init
autoreconf -if
./configure \
  --prefix=${BASE} \
  PKG_CONFIG_PATH=${BASE}/lib/pkgconfig:${BORINGSSL_LIB_PATH}/pkgconfig \
  CFLAGS="${CFLAGS}" \
  CXXFLAGS="${CXXFLAGS}" \
  LDFLAGS="${LDFLAGS}" \
  --enable-lib-only
${MAKE} -j ${num_threads}
sudo ${MAKE} install
sudo chmod -R a+rX ${BASE}
cd ..

# Now ngtcp2
echo "Building ngtcp2..."
[ ! -d ngtcp2 ] && git clone --depth 1 -b v1.11.0 https://github.com/ngtcp2/ngtcp2.git
cd ngtcp2
autoreconf -if
./configure \
  --prefix=${BASE} \
  --with-boringssl \
  BORINGSSL_CFLAGS="-I${BORINGSSL_PATH}/include" \
  BORINGSSL_LIBS="-L${BORINGSSL_LIB_PATH} -lssl -lcrypto" \
  PKG_CONFIG_PATH=${BASE}/lib/pkgconfig \
  CFLAGS="${CFLAGS} -fPIC" \
  CXXFLAGS="${CXXFLAGS} -fPIC" \
  LDFLAGS="${LDFLAGS}" \
  --enable-lib-only
${MAKE} -j ${num_threads}
sudo ${MAKE} install
sudo chmod -R a+rX ${BASE}
cd ..

# Then nghttp2, with support for H3
echo "Building nghttp2 ..."
[ ! -d nghttp2 ] && git clone --depth 1 -b v1.65.0 https://github.com/tatsuhiro-t/nghttp2.git
cd nghttp2
git submodule update --init
autoreconf -if
if [ `uname -s` = "Darwin" ] || [ `uname -s` = "FreeBSD" ]
then
  # --enable-app requires systemd which is not available on Mac/FreeBSD.
  ENABLE_APP=""
else
  ENABLE_APP="--enable-app"
fi

# Note for FreeBSD: This will not build h2load. h2load can be run on a remote machine.
./configure \
  --prefix=${BASE} \
  PKG_CONFIG_PATH=${BASE}/lib/pkgconfig \
  CFLAGS="${CFLAGS} -I${BORINGSSL_PATH}/include" \
  CXXFLAGS="${CXXFLAGS} -I${BORINGSSL_PATH}/include" \
  LDFLAGS="${LDFLAGS}" \
  OPENSSL_LIBS="-lcrypto -lssl -L${BORINGSSL_LIB_PATH}" \
  --enable-http3 \
  --disable-examples \
  ${ENABLE_APP}
${MAKE} -j ${num_threads}
sudo ${MAKE} install
sudo chmod -R a+rX ${BASE}
cd ..

# Then curl
echo "Building curl ..."
[ ! -d curl ] && git clone --depth 1 -b curl-8_12_1 https://github.com/curl/curl.git
cd curl
# On mac autoreconf fails on the first attempt with an issue finding ltmain.sh.
# The second runs fine.
autoreconf -fi || autoreconf -fi
./configure \
  --prefix=${BASE} \
  --with-openssl="${BORINGSSL_PATH}" \
  --with-nghttp2=${BASE} \
  --with-nghttp3=${BASE} \
  --with-ngtcp2=${BASE} \
  LDFLAGS="${LDFLAGS} -L${BORINGSSL_LIB_PATH} -Wl,-rpath,${BORINGSSL_LIB_PATH}" \
  CFLAGS="${CFLAGS}" \
  CXXFLAGS="${CXXFLAGS}"
${MAKE} -j ${num_threads}
sudo ${MAKE} install
sudo chmod -R a+rX ${BASE}
cd ..
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [############## ]   76.27 MiB (14.88 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [############## ]   76.27 MiB (14.87 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [############## ]   76.27 MiB (14.86 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [###############]   76.27 MiB (14.85 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [###############]   76.27 MiB (14.85 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [###############]   76.27 MiB (14.84 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [###############]   76.27 MiB (14.83 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [###############]   76.27 MiB (14.82 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [###############]   76.27 MiB (14.81 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [###############]   76.27 MiB (14.80 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m unpacking   [###############]   76.27 MiB (14.79 MiB/s, ETA: 0s)
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m installing [32m|[0m                    76.27 MiB
[1m      rustfmt[0m installed                        2.06 MiB                         [1A
[2K[1B
[2K[1A[1m        rustc[0m installed                       76.27 MiB
[1m      rustfmt[0m installed                        2.06 MiB                         [1minfo:[0m default toolchain set to nightly-x86_64-unknown-linux-gnu

  [1m[92mnightly-x86_64-unknown-linux-gnu installed[0m - rustc 1.96.0-nightly (3645249d7 2026-03-16)

[0m[1m
Rust is installed now. Great!
[0m
To get started you may need to restart your current shell.
This would reload your [0m[1mPATH[0m environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).

To configure your current shell, you need to source
the corresponding [0m[1menv[0m file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "~/.cargo/env.nu"  # For nushell
source "$HOME/.cargo/env.tcsh"  # For tcsh
. "$HOME/.cargo/env.ps1"        # For pwsh
source "$HOME/.cargo/env.xsh"   # For xonsh
+ export PATH=/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/out
+ PATH=/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/out
+ BASE=/opt
+ /src/trafficserver/tools/build_h3_tools.sh
Building boringssl H3 dependencies in /tmp/tmp.aubD50EH48. Installation will be done in /opt/h3-tools-boringssl
+-------------------------------------------------------------------------+
| You probably need to run this, or something like this, for your system: |
|                                                                         |
|   sudo apt -y install libev-dev libjemalloc-dev python3-dev libxml2-dev |
|   sudo apt -y install libpython3-dev libc-ares-dev libsystemd-dev       |
|   sudo apt -y install libevent-dev libjansson-dev zlib1g-dev libpsl-dev |
|                                                                         |
| Rust may be needed too, see https://rustup.rs for the details           |
+-------------------------------------------------------------------------+


++ uname -s
+ '[' Linux = Linux ']'
++ nproc
+ num_threads=16
+ echo 'Building boringssl...'
Building boringssl...
+ sudo mkdir -p /opt/h3-tools-boringssl/go
++ uname -m
++ uname -m
+ '[' x86_64 = arm64 -o x86_64 = aarch64 ']'
+ ARCH=amd64
++ uname -s
+ '[' Linux = Darwin ']'
++ uname -s
+ '[' Linux = FreeBSD ']'
+ OS=linux
+ go_version=1.24.1
+ wget https://go.dev/dl/go1.24.1.linux-amd64.tar.gz
--2026-03-17 06:24:36--  https://go.dev/dl/go1.24.1.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 198.18.0.46
Connecting to go.dev (go.dev)|198.18.0.46|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.24.1.linux-amd64.tar.gz [following]
--2026-03-17 06:24:36--  https://dl.google.com/go/go1.24.1.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 198.18.0.28
Connecting to dl.google.com (dl.google.com)|198.18.0.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 78503123 (75M) [application/x-gzip]
Saving to: 'go1.24.1.linux-amd64.tar.gz'


          go1.24.1.   0%[                    ]       0  --.-KB/s               
         go1.24.1.l   0%[                    ] 347.51K  1.70MB/s               
        go1.24.1.li   0%[                    ] 530.84K   414KB/s               
       go1.24.1.lin   1%[                    ] 901.22K   598KB/s               
      go1.24.1.linu   1%[                    ]   1.12M   652KB/s               
     go1.24.1.linux   2%[                    ]   1.80M   890KB/s               
    go1.24.1.linux-   2%[                    ]   1.85M   825KB/s               
   go1.24.1.linux-a   2%[                    ]   1.91M   781KB/s               
  go1.24.1.linux-am   2%[                    ]   1.99M   749KB/s               
 go1.24.1.linux-amd   2%[                    ]   2.05M   716KB/s               
go1.24.1.linux-amd6   2%[                    ]   2.15M   687KB/s    eta 1m 48s 
o1.24.1.linux-amd64   3%[                    ]   2.27M   630KB/s    eta 1m 48s 
1.24.1.linux-amd64.   3%[                    ]   2.32M   609KB/s    eta 1m 48s 
.24.1.linux-amd64.t   3%[                    ]   2.38M   591KB/s    eta 1m 48s 
24.1.linux-amd64.ta   3%[                    ]   2.68M   626KB/s    eta 1m 58s 
4.1.linux-amd64.tar   3%[                    ]   2.83M   532KB/s    eta 2m 19s 
.1.linux-amd64.tar.   4%[                    ]   3.41M   607KB/s    eta 2m 19s 
1.linux-amd64.tar.g   4%[                    ]   3.57M   613KB/s    eta 2m 19s 
.linux-amd64.tar.gz   5%[>                   ]   3.80M   634KB/s    eta 2m 19s 
linux-amd64.tar.gz    5%[>                   ]   3.94M   626KB/s    eta 1m 57s 
inux-amd64.tar.gz     5%[>                   ]   4.10M   476KB/s    eta 1m 57s 
nux-amd64.tar.gz      5%[>                   ]   4.44M   539KB/s    eta 1m 57s 
ux-amd64.tar.gz       6%[>                   ]   4.62M   560KB/s    eta 1m 57s 
x-amd64.tar.gz        6%[>                   ]   4.83M   589KB/s    eta 1m 50s 
-amd64.tar.gz         6%[>                   ]   4.96M   592KB/s    eta 1m 50s 
amd64.tar.gz          7%[>                   ]   5.29M   636KB/s    eta 1m 50s 
md64.tar.gz           7%[>                   ]   5.36M   635KB/s    eta 1m 50s 
d64.tar.gz            7%[>                   ]   5.56M   709KB/s    eta 1m 50s 
64.tar.gz             7%[>                   ]   5.65M   710KB/s    eta 1m 48s 
4.tar.gz              8%[>                   ]   6.02M   736KB/s    eta 1m 48s 
.tar.gz               8%[>                   ]   6.13M   762KB/s    eta 1m 48s 
tar.gz                8%[>                   ]   6.37M   789KB/s    eta 1m 48s 
ar.gz                 8%[>                   ]   6.49M   784KB/s    eta 1m 43s 
